#device=ESP32+AD8232
#cols=t_ms,adc,lead_off
51599,139,0
51603,0,0
51607,0,0
51611,53,0
51615,249,0
51619,0,0
51623,0,0
51627,55,0
51631,230,0
51635,8,0
51639,0,0
51643,42,0
51647,186,0
51651,19,0
51655,0,0
51659,65,0
51663,155,0
51667,74,0
51671,0,0
51675,5,0
51679,82,0
51683,42,0
51687,0,0
51691,10,0
51695,99,0
51699,122,0
51703,0,0
51707,0,0
51711,53,0
51715,164,0
51719,0,0
51723,0,0
51727,13,0
51731,216,0
51735,17,0
51739,0,0
51743,25,0
51747,156,0
51751,23,0
51755,0,0
51759,42,0
51763,180,0
51767,72,0
51771,0,0
51775,4,0
51779,143,0
51783,30,0
51787,3,0
51791,0,0
51795,57,0
51799,74,0
51803,0,0
51807,3,0
51811,103,0
51815,173,0
51819,6,0
51823,13,0
51827,11,0
51831,188,0
51835,28,0
51839,0,0
51843,3,0
51847,181,0
51851,57,0
51855,0,0
51859,34,0
51863,184,0
51867,130,0
51871,0,0
51875,20,0
51879,184,0
51883,74,0
51887,0,0
51891,7,0
51895,95,0
51899,117,0
51903,0,0
51907,8,0
51911,95,0
51915,168,0
51919,0,0
51923,0,0
51927,14,0
51931,182,0
51935,28,0
51939,0,0
51943,9,0
51947,180,0
51951,104,0
51955,0,0
51959,0,0
51963,153,0
51967,127,0
51971,0,0
51975,0,0
51979,168,0
51983,77,0
51987,0,0
51991,0,0
51995,105,0
51999,107,0
52003,0,0
52007,0,0
52011,85,0
52015,155,0
52019,4,0
52023,0,0
52027,23,0
52031,159,0
52035,17,0
52039,0,0
52043,0,0
52047,158,0
52051,119,0
52055,0,0
52059,0,0
52063,188,0
52067,148,0
52071,0,0
52075,0,0
52079,157,0
52083,99,0
52087,0,0
52091,3,0
52095,120,0
52099,147,0
52103,0,0
52107,0,0
52111,100,0
52115,156,0
52119,0,0
52123,0,0
52127,43,0
52131,191,0
52135,44,0
52139,0,0
52143,0,0
52147,123,0
52151,116,0
52155,0,0
52159,0,0
52163,143,0
52167,191,0
52171,0,0
52175,0,0
52179,118,0
52183,194,0
52187,0,0
52191,0,0
52195,166,0
52199,367,0
52203,137,0
52207,31,0
52211,155,0
52215,354,0
52219,176,0
52223,44,0
52227,55,0
52231,344,0
52235,303,0
52239,81,0
52243,0,0
52247,142,0
52251,352,0
52255,107,0
52259,0,0
52263,44,0
52267,396,0
52271,103,0
52275,0,0
52279,13,0
52283,303,0
52287,128,0
52291,0,0
52295,0,0
52299,326,0
52303,199,0
52307,0,0
52311,0,0
52315,320,0
52319,254,0
52323,11,0
52327,0,0
52331,234,0
52335,304,0
52339,81,0
52343,0,0
52347,72,0
52351,329,0
52355,127,0
52359,0,0
52363,23,0
52367,360,0
52371,182,0
52375,0,0
52379,0,0
52383,339,0
52387,223,0
52391,0,0
52395,0,0
52399,303,0
52403,263,0
52407,0,0
52411,0,0
52415,304,0
52419,321,0
52423,1,0
52427,0,0
52431,190,0
52435,375,0
52439,96,0
52443,0,0
52447,75,0
52451,450,0
52455,244,0
52459,0,0
52463,0,0
52467,480,0
52471,294,0
52475,0,0
52479,0,0
52483,437,0
52487,370,0
52491,0,0
52495,0,0
52499,404,0
52503,378,0
52507,0,0
52511,0,0
52515,357,0
52519,399,0
52523,1,0
52527,0,0
52531,265,0
52535,421,0
52539,105,0
52543,0,0
52547,106,0
52551,489,0
52555,236,0
52559,0,0
52563,29,0
52567,448,0
52571,298,0
52575,0,0
52579,0,0
52583,404,0
52587,394,0
52591,0,0
52595,0,0
52599,438,0
52603,438,0
52607,0,0
52611,0,0
52615,346,0
52619,456,0
52623,25,0
52627,0,0
52631,278,0
52635,478,0
52639,82,0
52643,0,0
52647,139,0
52651,468,0
52655,241,0
52659,0,0
52663,54,0
52667,505,0
52671,318,0
52675,0,0
52679,0,0
52683,391,0
52687,386,0
52691,0,0
52695,0,0
52699,399,0
52703,452,0
52707,0,0
52711,0,0
52715,331,0
52719,487,0
52723,22,0
52727,0,0
52731,298,0
52735,531,0
52739,116,0
52743,0,0
52747,134,0
52751,498,0
52755,205,0
52759,0,0
52763,69,0
52767,515,0
52771,277,0
52775,0,0
52779,0,0
52783,387,0
52787,377,0
52791,0,0
52795,0,0
52799,361,0
52803,425,0
52807,2,0
52811,0,0
52815,358,0
52819,466,0
52823,38,0
52827,0,0
52831,274,0
52835,523,0
52839,125,0
52843,0,0
52847,132,0
52851,537,0
52855,208,0
52859,0,0
52863,45,0
52867,492,0
52871,253,0
52875,0,0
52879,25,0
52883,398,0
52887,360,0
52891,0,0
52895,0,0
52899,353,0
52903,422,0
52907,17,0
52911,0,0
52915,313,0
52919,468,0
52923,57,0
52927,0,0
52931,244,0
52935,533,0
52939,127,0
52943,0,0
52947,160,0
52951,535,0
52955,230,0
52959,0,0
52963,35,0
52967,495,0
52971,253,0
52975,0,0
52979,17,0
52983,407,0
52987,344,0
52991,0,0
52995,0,0
52999,345,0
53003,399,0
53007,6,0
53011,0,0
53015,310,0
53019,483,0
53023,74,0
53027,0,0
53031,250,0
53035,517,0
53039,139,0
53043,0,0
53047,126,0
53051,556,0
53055,238,0
53059,0,0
53063,67,0
53067,525,0
53071,288,0
53075,0,0
53079,10,0
53083,417,0
53087,334,0
53091,0,0
53095,0,0
53099,366,0
53103,411,0
53107,7,0
53111,0,0
53115,294,0
53119,477,0
53123,114,0
53127,0,0
53131,224,0
53135,531,0
53139,167,0
53143,0,0
53147,99,0
53151,559,0
53155,262,0
53159,0,0
53163,73,0
53167,552,0
53171,281,0
53175,0,0
53179,8,0
53183,439,0
53187,339,0
53191,0,0
53195,0,0
53199,377,0
53203,404,0
53207,5,0
53211,0,0
53215,290,0
53219,456,0
53223,95,0
53227,0,0
53231,232,0
53235,529,0
53239,199,0
53243,0,0
53247,63,0
53251,564,0
53255,255,0
53259,0,0
53263,29,0
53267,573,0
53271,298,0
53275,0,0
53279,3,0
53283,457,0
53287,363,0
53291,0,0
53295,0,0
53299,387,0
53303,393,0
53307,15,0
53311,0,0
53315,284,0
53319,430,0
53323,76,0
53327,0,0
53331,216,0
53335,507,0
53339,206,0
53343,0,0
53347,76,0
53351,577,0
53355,295,0
53359,0,0
53363,35,0
53367,539,0
53371,329,0
53375,0,0
53379,4,0
53383,469,0
53387,372,0
53391,0,0
53395,0,0
53399,405,0
53403,369,0
53407,4,0
53411,0,0
53415,338,0
53419,440,0
53423,80,0
53427,0,0
53431,197,0
53435,486,0
53439,194,0
53443,0,0
53447,80,0
53451,549,0
53455,303,0
53459,0,0
53463,4,0
53467,537,0
53471,344,0
53475,0,0
53479,2,0
53483,470,0
53487,364,0
53491,0,0
53495,0,0
53499,415,0
53503,380,0
53507,0,0
53511,0,0
53515,345,0
53519,439,0
53523,35,0
53527,0,0
53531,264,0
53535,462,0
53539,202,0
53543,0,0
53547,66,0
53551,528,0
53555,310,0
53559,0,0
53563,9,0
53567,516,0
53571,336,0
53575,0,0
53579,0,0
53583,458,0
53587,396,0
53591,0,0
53595,0,0
53599,427,0
53603,388,0
53607,0,0
53611,0,0
53615,359,0
53619,431,0
53623,22,0
53627,0,0
53631,255,0
53635,468,0
53639,156,0
53643,0,0
53647,82,0
53651,497,0
53655,287,0
53659,0,0
53663,31,0
53667,484,0
53671,337,0
53675,0,0
53679,0,0
53683,439,0
53687,403,0
53691,0,0
53695,0,0
53699,406,0
53703,427,0
53707,4,0
53711,0,0
53715,341,0
53719,453,0
53723,8,0
53727,0,0
53731,287,0
53735,469,0
53739,148,0
53743,0,0
53747,102,0
53751,478,0
53755,240,0
53759,0,0
53763,25,0
53767,471,0
53771,325,0
53775,0,0
53779,0,0
53783,390,0
53787,383,0
53791,0,0
53795,0,0
53799,389,0
53803,431,0
53807,0,0
53811,0,0
53815,325,0
53819,468,0
53823,14,0
53827,0,0
53831,289,0
53835,495,0
53839,125,0
53843,0,0
53847,142,0
53851,491,0
53855,221,0
53859,0,0
53863,48,0
53867,455,0
53871,305,0
53875,0,0
53879,0,0
53883,388,0
53887,385,0
53891,0,0
53895,0,0
53899,347,0
53903,431,0
53907,4,0
53911,0,0
53915,332,0
53919,483,0
53923,30,0
53927,0,0
53931,265,0
53935,509,0
53939,135,0
53943,0,0
53947,138,0
53951,515,0
53955,222,0
53959,0,0
53963,69,0
53967,446,0
53971,266,0
53975,0,0
53979,11,0
53983,391,0
53987,347,0
53991,0,0
53995,0,0
53999,356,0
54003,409,0
54007,21,0
54011,0,0
54015,298,0
54019,483,0
54023,59,0
54027,0,0
54031,231,0
54035,520,0
54039,139,0
54043,0,0
54047,132,0
54051,556,0
54055,212,0
54059,0,0
54063,63,0
54067,488,0
54071,258,0
54075,0,0
54079,0,0
54083,399,0
54087,341,0
54091,0,0
54095,0,0
54099,319,0
54103,394,0
54107,18,0
54111,0,0
54115,296,0
54119,457,0
54123,76,0
54127,0,0
54131,182,0
54135,525,0
54139,176,0
54143,0,0
54147,102,0
54151,550,0
54155,230,0
54159,0,0
54163,59,0
54167,529,0
54171,274,0
54175,0,0
54179,2,0
54183,429,0
54187,325,0
54191,0,0
54195,0,0
54199,353,0
54203,357,0
54207,16,0
54211,0,0
54215,285,0
54219,426,0
54223,68,0
54227,0,0
54231,207,0
54235,507,0
54239,208,0
54243,0,0
54247,35,0
54251,551,0
54255,253,0
54259,0,0
54263,9,0
54267,505,0
54271,304,0
54275,0,0
54279,0,0
54283,427,0
54287,357,0
54291,0,0
54295,0,0
54299,394,0
54303,357,0
54307,7,0
54311,0,0
54315,303,0
54319,436,0
54323,77,0
54327,0,0
54331,204,0
54335,464,0
54339,196,0
54343,0,0
54347,57,0
54351,527,0
54355,282,0
54359,0,0
54363,0,0
54367,515,0
54371,344,0
54375,0,0
54379,0,0
54383,444,0
54387,366,0
54391,0,0
54395,0,0
54399,408,0
54403,367,0
54407,0,0
54411,0,0
54415,339,0
54419,425,0
54423,27,0
54427,0,0
54431,227,0
54435,452,0
54439,171,0
54443,0,0
54447,61,0
54451,484,0
54455,263,0
54459,0,0
54463,0,0
54467,475,0
54471,324,0
54475,0,0
54479,0,0
54483,442,0
54487,402,0
54491,0,0
54495,0,0
54499,401,0
54503,411,0
54507,0,0
54511,0,0
54515,342,0
54519,441,0
54523,21,0
54527,0,0
54531,253,0
54535,461,0
54539,141,0
54543,0,0
54547,77,0
54551,497,0
54555,274,0
54559,0,0
54563,0,0
54567,449,0
54571,320,0
54575,0,0
54579,0,0
54583,415,0
54587,404,0
54591,0,0
54595,0,0
54599,398,0
54603,424,0
54607,0,0
54611,0,0
54615,338,0
54619,450,0
54623,4,0
54627,0,0
54631,265,0
54635,472,0
54639,130,0
54643,0,0
54647,115,0
54651,490,0
54655,243,0
54659,0,0
54663,24,0
54667,446,0
54671,331,0
54675,0,0
54679,0,0
54683,383,0
54687,402,0
54691,0,0
54695,0,0
54699,381,0
54703,432,0
54707,0,0
54711,0,0
54715,326,0
54719,474,0
54723,15,0
54727,0,0
54731,257,0
54735,495,0
54739,133,0
54743,0,0
54747,124,0
54751,485,0
54755,212,0
54759,0,0
54763,35,0
54767,455,0
54771,282,0
54775,0,0
54779,0,0
54783,391,0
54787,385,0
54791,0,0
54795,0,0
54799,350,0
54803,433,0
54807,0,0
54811,0,0
54815,279,0
54819,487,0
54823,17,0
54827,0,0
54831,251,0
54835,537,0
54839,132,0
54843,0,0
54847,125,0
54851,528,0
54855,193,0
54859,0,0
54863,56,0
54867,447,0
54871,264,0
54875,0,0
54879,4,0
54883,387,0
54887,367,0
54891,0,0
54895,0,0
54899,333,0
54903,421,0
54907,24,0
54911,0,0
54915,271,0
54919,491,0
54923,66,0
54927,0,0
54931,234,0
54935,538,0
54939,152,0
54943,0,0
54947,111,0
54951,553,0
54955,214,0
54959,0,0
54963,59,0
54967,494,0
54971,274,0
54975,0,0
54979,0,0
54983,364,0
54987,337,0
54991,4,0
54995,0,0
54999,323,0
55003,396,0
55007,12,0
55011,0,0
55015,294,0
55019,440,0
55023,98,0
55027,0,0
55031,185,0
55035,525,0
55039,182,0
55043,0,0
55047,66,0
55051,586,0
55055,247,0
55059,0,0
55063,58,0
55067,513,0
55071,281,0
55075,0,0
55079,0,0
55083,429,0
55087,335,0
55091,0,0
55095,0,0
55099,355,0
55103,366,0
55107,21,0
55111,0,0
55115,281,0
55119,450,0
55123,74,0
55127,0,0
55131,190,0
55135,494,0
55139,204,0
55143,0,0
55147,52,0
55151,558,0
55155,271,0
55159,0,0
55163,25,0
55167,519,0
55171,291,0
55175,0,0
55179,0,0
55183,459,0
55187,337,0
55191,0,0
55195,0,0
55199,402,0
55203,372,0
55207,4,0
55211,0,0
55215,286,0
55219,425,0
55223,74,0
55227,0,0
55231,204,0
55235,482,0
55239,213,0
55243,0,0
55247,44,0
55251,553,0
55255,277,0
55259,0,0
55263,2,0
55267,524,0
55271,347,0
55275,0,0
55279,0,0
55283,459,0
55287,381,0
55291,0,0
55295,0,0
55299,424,0
55303,370,0
55307,0,0
55311,0,0
55315,319,0
55319,430,0
55323,48,0
55327,0,0
55331,216,0
55335,489,0
55339,213,0
55343,0,0
55347,66,0
55351,492,0
55355,279,0
55359,0,0
55363,4,0
55367,495,0
55371,363,0
55375,0,0
55379,0,0
55383,450,0
55387,400,0
55391,0,0
55395,0,0
55399,407,0
55403,380,0
55407,3,0
55411,0,0
55415,342,0
55419,445,0
55423,13,0
55427,0,0
55431,224,0
55435,486,0
55439,170,0
55443,0,0
55447,69,0
55451,495,0
55455,262,0
55459,0,0
55463,3,0
55467,464,0
55471,352,0
55475,0,0
55479,0,0
55483,431,0
55487,419,0
55491,0,0
55495,0,0
55499,400,0
55503,449,0
55507,0,0
55511,0,0
55515,354,0
55519,505,0
55523,34,0
55527,0,0
55531,242,0
55535,503,0
55539,148,0
55543,0,0
55547,124,0
55551,536,0
55555,300,0
55559,0,0
55563,21,0
55567,479,0
55571,329,0
55575,0,0
55579,0,0
55583,429,0
55587,428,0
55591,0,0
55595,0,0
55599,388,0
55603,443,0
55607,8,0
55611,0,0
55615,329,0
55619,519,0
55623,44,0
55627,0,0
55631,260,0
55635,535,0
55639,144,0
55643,0,0
55647,124,0
55651,525,0
55655,249,0
55659,0,0
55663,58,0
55667,471,0
55671,297,0
55675,0,0
55679,0,0
55683,406,0
55687,403,0
55691,0,0
55695,0,0
55699,355,0
55703,478,0
55707,27,0
55711,0,0
55715,265,0
55719,518,0
55723,52,0
55727,0,0
55731,246,0
55735,590,0
55739,168,0
55743,0,0
55747,116,0
55751,611,0
55755,245,0
55759,0,0
55763,61,0
55767,493,0
55771,292,0
55775,0,0
55779,18,0
55783,417,0
55787,341,0
55791,0,0
55795,0,0
55799,371,0
55803,426,0
55807,38,0
55811,0,0
55815,276,0
55819,501,0
55823,90,0
55827,0,0
55831,210,0
55835,556,0
55839,207,0
55843,0,0
55847,90,0
55851,569,0
55855,233,0
55859,0,0
55863,43,0
55867,565,0
55871,303,0
55875,0,0
55879,8,0
55883,446,0
55887,340,0
55891,9,0
55895,0,0
55899,361,0
55903,391,0
55907,32,0
55911,0,0
55915,294,0
55919,490,0
55923,74,0
55927,0,0
55931,189,0
55935,572,0
55939,234,0
55943,0,0
55947,57,0
55951,613,0
55955,312,0
55959,0,0
55963,23,0
55967,567,0
55971,345,0
55975,0,0
55979,0,0
55983,506,0
55987,394,0
55991,12,0
55995,0,0
55999,392,0
56003,458,0
56007,14,0
56011,0,0
56015,319,0
56019,488,0
56023,122,0
56027,0,0
56031,208,0
56035,547,0
56039,237,0
56043,0,0
56047,64,0
56051,608,0
56055,340,0
56059,0,0
56063,6,0
56067,545,0
56071,375,0
56075,0,0
56079,0,0
56083,507,0
56087,437,0
56091,0,0
56095,0,0
56099,449,0
56103,432,0
56107,0,0
56111,0,0
56115,337,0
56119,495,0
56123,64,0
56127,0,0
56131,213,0
56135,524,0
56139,211,0
56143,0,0
56147,33,0
56151,569,0
56155,336,0
56159,0,0
56163,0,0
56167,531,0
56171,387,0
56175,0,0
56179,0,0
56183,467,0
56187,436,0
56191,0,0
56195,0,0
56199,422,0
56203,451,0
56207,0,0
56211,0,0
56215,331,0
56219,455,0
56223,29,0
56227,0,0
56231,253,0
56235,533,0
56239,146,0
56243,0,0
56247,62,0
56251,562,0
56255,298,0
56259,0,0
56263,15,0
56267,569,0
56271,413,0
56275,13,0
56279,0,0
56283,516,0
56287,490,0
56291,0,0
56295,0,0
56299,533,0
56303,588,0
56307,0,0
56311,0,0
56315,419,0
56319,624,0
56323,17,0
56327,0,0
56331,350,0
56335,670,0
56339,191,0
56343,0,0
56347,197,0
56351,677,0
56355,320,0
56359,0,0
56363,89,0
56367,634,0
56371,496,0
56375,0,0
56379,0,0
56383,580,0
56387,576,0
56391,0,0
56395,0,0
56399,532,0
56403,662,0
56407,39,0
56411,0,0
56415,488,0
56419,742,0
56423,84,0
56427,0,0
56431,427,0
56435,809,0
56439,316,0
56443,0,0
56447,252,0
56451,764,0
56455,367,0
56459,0,0
56463,133,0
56467,660,0
56471,412,0
56475,7,0
56479,19,0
56483,590,0
56487,563,0
56491,4,0
56495,0,0
56499,511,0
56503,641,0
56507,80,0
56511,0,0
56515,444,0
56519,693,0
56523,100,0
56527,0,0
56531,342,0
56535,718,0
56539,192,0
56543,0,0
56547,208,0
56551,752,0
56555,293,0
56559,0,0
56563,94,0
56567,635,0
56571,374,0
56575,0,0
56579,43,0
56583,552,0
56587,478,0
56591,0,0
56595,0,0
56599,480,0
56603,544,0
56607,44,0
56611,0,0
56615,382,0
56619,668,0
56623,136,0
56627,0,0
56631,293,0
56635,707,0
56639,248,0
56643,0,0
56647,182,0
56651,754,0
56655,338,0
56659,0,0
56663,98,0
56667,701,0
56671,377,0
56675,0,0
56679,18,0
56683,590,0
56687,466,0
56691,0,0
56695,0,0
56699,477,0
56703,574,0
56707,75,0
56711,0,0
56715,386,0
56719,641,0
56723,122,0
56727,0,0
56731,289,0
56735,731,0
56739,319,0
56743,0,0
56747,126,0
56751,798,0
56755,387,0
56759,0,0
56763,82,0
56767,793,0
56771,465,0
56775,0,0
56779,4,0
56783,643,0
56787,506,0
56791,0,0
56795,0,0
56799,541,0
56803,578,0
56807,43,0
56811,0,0
56815,397,0
56819,626,0
56823,152,0
56827,0,0
56831,312,0
56835,830,0
56839,394,0
56843,0,0
56847,137,0
56851,874,0
56855,533,0
56859,0,0
56863,81,0
56867,876,0
56871,780,0
56875,0,0
56879,56,0
56883,759,0
56887,666,0
56891,0,0
56895,0,0
56899,671,0
56903,702,0
56907,51,0
56911,0,0
56915,449,0
56919,720,0
56923,142,0
56927,0,0
56931,289,0
56935,783,0
56939,361,0
56943,0,0
56947,103,0
56951,845,0
56955,493,0
56959,0,0
56963,0,0
56967,804,0
56971,579,0
56975,0,0
56979,0,0
56983,719,0
56987,632,0
56991,0,0
56995,0,0
56999,618,0
57003,666,0
57007,0,0
57011,0,0
57015,505,0
57019,767,0
57023,103,0
57027,0,0
57031,313,0
57035,762,0
57039,329,0
57043,0,0
57047,120,0
57051,787,0
57055,500,0
57059,0,0
57063,0,0
57067,756,0
57071,574,0
57075,0,0
57079,0,0
57083,676,0
57087,610,0
57091,0,0
57095,0,0
57099,554,0
57103,627,0
57107,0,0
57111,0,0
57115,462,0
57119,675,0
57123,83,0
57127,0,0
57131,314,0
57135,697,0
57139,260,0
57143,0,0
57147,127,0
57151,723,0
57155,455,0
57159,0,0
57163,4,0
57167,685,0
57171,526,0
57175,0,0
57179,0,0
57183,616,0
57187,620,0
57191,0,0
57195,0,0
57199,570,0
57203,655,0
57207,0,0
57211,0,0
57215,463,0
57219,668,0
57223,85,0
57227,0,0
57231,364,0
57235,695,0
57239,228,0
57243,0,0
57247,156,0
57251,696,0
57255,383,0
57259,0,0
57263,39,0
57267,641,0
57271,469,0
57275,0,0
57279,0,0
57283,529,0
57287,525,0
57291,0,0
57295,0,0
57299,481,0
57303,589,0
57307,0,0
57311,0,0
57315,402,0
57319,637,0
57323,42,0
57327,0,0
57331,318,0
57335,685,0
57339,198,0
57343,0,0
57347,176,0
57351,712,0
57355,391,0
57359,0,0
57363,120,0
57367,719,0
57371,501,0
57375,0,0
57379,23,0
57383,595,0
57387,577,0
57391,0,0
57395,0,0
57399,507,0
57403,634,0
57407,62,0
57411,0,0
57415,423,0
57419,692,0
57423,107,0
57427,0,0
57431,330,0
57435,717,0
57439,223,0
57443,0,0
57447,160,0
57451,663,0
57455,275,0
57459,0,0
57463,5,0
57467,565,0
57471,361,0
57475,0,0
57479,0,0
57483,491,0
57487,413,0
57491,0,0
57495,0,0
57499,421,0
57503,536,0
57507,13,0
57511,0,0
57515,349,0
57519,628,0
57523,104,0
57527,0,0
57531,273,0
57535,688,0
57539,227,0
57543,0,0
57547,210,0
57551,793,0
57555,423,0
57559,0,0
57563,131,0
57567,716,0
57571,424,0
57575,0,0
57579,10,0
57583,571,0
57587,474,0
57591,0,0
57595,0,0
57599,456,0
57603,506,0
57607,11,0
57611,0,0
57615,378,0
57619,613,0
57623,115,0
57627,0,0
57631,264,0
57635,676,0
57639,223,0
57643,0,0
57647,119,0
57651,716,0
57655,338,0
57659,0,0
57663,64,0
57667,683,0
57671,373,0
57675,0,0
57679,3,0
57683,567,0
57687,441,0
57691,0,0
57695,0,0
57699,484,0
57703,518,0
57707,15,0
57711,0,0
57715,378,0
57719,582,0
57723,87,0
57727,0,0
57731,273,0
57735,667,0
57739,257,0
57743,0,0
57747,103,0
57751,697,0
57755,350,0
57759,0,0
57763,43,0
57767,686,0
57771,412,0
57775,0,0
57779,3,0
57783,596,0
57787,454,0
57791,0,0
57795,0,0
57799,533,0
57803,521,0
57807,7,0
57811,0,0
57815,386,0
57819,559,0
57823,93,0
57827,0,0
57831,292,0
57835,635,0
57839,245,0
57843,0,0
57847,107,0
57851,683,0
57855,366,0
57859,0,0
57863,8,0
57867,683,0
57871,430,0
57875,0,0
57879,6,0
57883,589,0
57887,464,0
57891,0,0
57895,0,0
57899,519,0
57903,516,0
57907,0,0
57911,0,0
57915,419,0
57919,550,0
57923,70,0
57927,0,0
57931,289,0
57935,609,0
57939,233,0
57943,0,0
57947,111,0
57951,645,0
57955,358,0
57959,0,0
57963,5,0
57967,668,0
57971,428,0
57975,0,0
57979,0,0
57983,588,0
57987,510,0
57991,0,0
57995,0,0
57999,522,0
58003,514,0
58007,0,0
58011,0,0
58015,436,0
58019,568,0
58023,52,0
58027,0,0
58031,311,0
58035,612,0
58039,195,0
58043,0,0
58047,131,0
58051,630,0
58055,353,0
58059,0,0
58063,16,0
58067,624,0
58071,418,0
58075,0,0
58079,0,0
58083,579,0
58087,515,0
58091,0,0
58095,0,0
58099,504,0
58103,557,0
58107,0,0
58111,0,0
58115,432,0
58119,583,0
58123,41,0
58127,0,0
58131,330,0
58135,584,0
58139,172,0
58143,0,0
58147,144,0
58151,643,0
58155,344,0
58159,0,0
58163,29,0
58167,604,0
58171,431,0
58175,0,0
58179,0,0
58183,510,0
58187,504,0
58191,0,0
58195,0,0
58199,505,0
58203,570,0
58207,0,0
58211,0,0
58215,417,0
58219,617,0
58223,42,0
58227,0,0
58231,336,0
58235,620,0
58239,161,0
58243,0,0
58247,174,0
58251,633,0
58255,302,0
58259,0,0
58263,68,0
58267,614,0
58271,392,0
58275,0,0
58279,0,0
58283,510,0
58287,524,0
58291,0,0
58295,0,0
58299,470,0
58303,541,0
58307,0,0
58311,0,0
58315,323,0
58319,553,0
58323,6,0
58327,0,0
58331,300,0
58335,626,0
58339,110,0
58343,0,0
58347,147,0
58351,634,0
58355,263,0
58359,0,0
58363,71,0
58367,622,0
58371,350,0
58375,0,0
58379,11,0
58383,519,0
58387,470,0
58391,0,0
58395,0,0
58399,463,0
58403,570,0
58407,38,0
58411,0,0
58415,417,0
58419,645,0
58423,137,0
58427,0,0
58431,358,0
58435,711,0
58439,213,0
58443,0,0
58447,192,0
58451,719,0
58455,311,0
58459,0,0
58463,88,0
58467,648,0
58471,345,0
58475,0,0
58479,14,0
58483,521,0
58487,433,0
58491,0,0
58495,4,0
58499,459,0
58503,514,0
58507,13,0
58511,0,0
58515,404,0
58519,606,0
58523,112,0
58527,0,0
58531,282,0
58535,656,0
58539,211,0
58543,0,0
58547,139,0
58551,685,0
58555,301,0
58559,0,0
58563,84,0
58567,677,0
58571,353,0
58575,0,0
58579,15,0
58583,555,0
58587,428,0
58591,0,0
58595,0,0
58599,460,0
58603,481,0
58607,2,0
58611,0,0
58615,372,0
58619,567,0
58623,89,0
58627,0,0
58631,277,0
58635,644,0
58639,215,0
58643,0,0
58647,127,0
58651,678,0
58655,334,0
58659,0,0
58663,54,0
58667,685,0
58671,349,0
58675,0,0
58679,12,0
58683,584,0
58687,437,0
58691,0,0
58695,0,0
58699,496,0
58703,483,0
58707,3,0
58711,0,0
58715,394,0
58719,534,0
58723,91,0
58727,0,0
58731,280,0
58735,598,0
58739,216,0
58743,0,0
58747,124,0
58751,674,0
58755,352,0
58759,0,0
58763,26,0
58767,673,0
58771,402,0
58775,0,0
58779,3,0
58783,575,0
58787,455,0
58791,0,0
58795,0,0
58799,526,0
58803,485,0
58807,0,0
58811,0,0
58815,415,0
58819,539,0
58823,59,0
58827,0,0
58831,301,0
58835,592,0
58839,205,0
58843,0,0
58847,128,0
58851,629,0
58855,346,0
58859,0,0
58863,26,0
58867,649,0
58871,413,0
58875,0,0
58879,0,0
58883,571,0
58887,483,0
58891,0,0
58895,0,0
58899,527,0
58903,512,0
58907,0,0
58911,0,0
58915,433,0
58919,546,0
58923,21,0
58927,0,0
58931,334,0
58935,594,0
58939,197,0
58943,0,0
58947,134,0
58951,614,0
58955,339,0
58959,0,0
58963,25,0
58967,620,0
58971,403,0
58975,0,0
58979,0,0
58983,559,0
58987,489,0
58991,0,0
58995,0,0
58999,514,0
59003,531,0
59007,0,0
59011,0,0
59015,434,0
59019,557,0
59023,28,0
59027,0,0
59031,343,0
59035,580,0
59039,152,0
59043,0,0
59047,158,0
59051,614,0
59055,313,0
59059,0,0
59063,37,0
59067,605,0
59071,421,0
59075,0,0
59079,0,0
59083,555,0
59087,479,0
59091,0,0
59095,0,0
59099,504,0
59103,555,0
59107,9,0
59111,0,0
59115,435,0
59119,585,0
59123,25,0
59127,0,0
59131,353,0
59135,596,0
59139,135,0
59143,0,0
59147,166,0
59151,627,0
59155,289,0
59159,0,0
59163,45,0
59167,612,0
59171,411,0
59175,0,0
59179,0,0
59183,513,0
59187,498,0
59191,0,0
59195,0,0
59199,504,0
59203,566,0
59207,2,0
59211,5,0
59215,443,0
59219,624,0
59223,53,0
59227,0,0
59231,355,0
59235,628,0
59239,160,0
59243,0,0
59247,212,0
59251,655,0
59255,295,0
59259,0,0
59263,107,0
59267,632,0
59271,359,0
59275,0,0
59279,5,0
59283,527,0
59287,479,0
59291,0,0
59295,0,0
59299,445,0
59303,558,0
59307,0,0
59311,0,0
59315,407,0
59319,589,0
59323,52,0
59327,0,0
59331,335,0
59335,644,0
59339,133,0
59343,0,0
59347,222,0
59351,676,0
59355,268,0
59359,0,0
59363,68,0
59367,619,0
59371,327,0
59375,0,0
59379,16,0
59383,517,0
59387,431,0
59391,0,0
59395,0,0
59399,467,0
59403,562,0
59407,0,0
59411,0,0
59415,383,0
59419,598,0
59423,71,0
59427,0,0
59431,312,0
59435,645,0
59439,152,0
59443,0,0
59447,195,0
59451,688,0
59455,278,0
59459,0,0
59463,94,0
59467,645,0
59471,333,0
59475,0,0
59479,27,0
59483,532,0
59487,415,0
59491,0,0
59495,0,0
59499,467,0
59503,505,0
59507,0,0
59511,0,0
59515,380,0
59519,596,0
59523,89,0
59527,0,0
59531,291,0
59535,639,0
59539,179,0
59543,0,0
59547,183,0
59551,711,0
59555,291,0
59559,0,0
59563,89,0
59567,670,0
59571,335,0
59575,0,0
